create table movies (title varchar(255) not null, year varchar(12) not null, imdbID varchar(255) not null primary key, type varchar(255) not null, poster varchar(5000) not null, genre varchar(255) not null, likes integer(10) not null, dislikes integer(10) not null, views integer(10) not null);

insert into movie values ('Back to the Future','1985','tt0088763','movie','https://m.media-amazon.com/images/M/MV5BZmU0M2Y1OGUtZjIxNi00ZjBkLTg1MjgtOWIyNThiZWIwYjRiXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_SX300.jpg','fiction',0,0,0);
insert into movie values ('X-Men: Days of Future Past','2014','tt1877832','movie','https://m.media-amazon.com/images/M/MV5BZGIzNWYzN2YtMjcwYS00YjQ3LWI2NjMtOTNiYTUyYjE2MGNkXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_SX300.jpg','action',0,0,0);
insert into movie values ('Back To The Future II','1989','tt0096874','movie','https://m.media-amazon.com/images/M/MV5BZTMxMGM5MjItNDJhNy00MWI2LWJlZWMtOWFhMjI5ZTQwMWM3XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_SX300.jpg','fiction',0,0,0);
insert into movie values ('Back to the Future Part III','1990','tt0099088','movie','https://m.media-amazon.com/images/M/MV5BYjhlMGYxNmMtOWFmMi00Y2M2LWE5NWYtZTdlMDRlMGEzMDA3XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_SX300.jpg','fiction',0,0,0);
insert into movie values ('Future Man','2017–2020','tt4975856','series','https://m.media-amazon.com/images/M/MV5BMWQ5MjE3NjMtOGZhOS00YmUxLWFhOTUtYjQ5YjUxOTZkNjBjXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg','romance',0,0,0);
insert into movie values ('Ivan Vasilievich: Back to the Future','1973','tt0070233','movie','https://m.media-amazon.com/images/M/MV5BN2M0ZWI5ZmQtN2UxMi00YTRiLThhZTAtMWU1OTRlMGM4YzE1L2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyNjMxMjkwMjI@._V1_SX300.jpg','fiction',0,0,0);
insert into movie values ('Future Diary','2011–2013','tt2069441','series','https://m.media-amazon.com/images/M/MV5BMjExOWYzMTQtMjYzNi00MmU0LWJiZDctMmNmZmFhNGI5MWI0L2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyMzgxODM4NjM@._V1_SX300.jpg','romance',0,0,0);
insert into movie values ('The Future','2011','tt1235170','movie','https://m.media-amazon.com/images/M/MV5BMTM5ODQxNTI2M15BMl5BanBnXkFtZTcwMTk3OTQyNQ@@._V1_SX300.jpg','romance',0,0,0);
insert into movie values ('Phil of the Future','2004–2006','tt0340281','series','https://m.media-amazon.com/images/M/MV5BMmE1ZGI1YWItM2EyNy00ZDZhLTgyMzUtNjRkYzNkODMyODNlXkEyXkFqcGdeQXVyOTM1Njc1ODM@._V1_SX300.jpg','romance',0,0,0);
insert into movie values ('The Man from the Future','2011','tt2027178','movie','https://m.media-amazon.com/images/M/MV5BNzFmZDc3ODQtMDBkNy00OTY2LTlhODItN2NhYzI3ZDIzOWY3XkEyXkFqcGdeQXVyMTY2MzYyNzA@._V1_SX300.jpg','commedy',0,0,0);
insert into movie values ('Metallica: Live Shit - Binge & Purge, San Diego','1993','tt0202456','movie','https://m.media-amazon.com/images/M/MV5BNGQyYzdiMmMtY2I2Yi00MGU3LTk1YmYtYTJiMDA1ZGEwNTBkXkEyXkFqcGdeQXVyNjExODE1MDc@._V1_SX300.jpg','commedy',0,0,0);
insert into movie values ('Cat Shit One','2010','tt2368669','movie','https://m.media-amazon.com/images/M/MV5BZTFlMzFlMTMtYTRhMC00ZTk1LWI5ZTAtMWY5MTFjMjYzNzFiXkEyXkFqcGdeQXVyNjU0NTUyNTE@._V1_SX300.jpg','commedy',0,0,0);
insert into movie values ('Violent Shit','1989','tt0094271','movie','https://m.media-amazon.com/images/M/MV5BMzgzZGEwZWUtMDBkZi00YTMxLWEwM2EtOWQxNDZkYzY4OTFiXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_SX300.jpg','commedy',0,0,0);
insert into movie values ('Metallica: Live Shit - Binge & Purge, Seattle','1993','tt1700430','movie','https://m.media-amazon.com/images/M/MV5BOTJiMDUzZjMtNTViNy00NDEwLTgxZjUtYTBlOWJiYTFiNzIxXkEyXkFqcGdeQXVyMzU0NzkwMDg@._V1_SX300.jpg','musical',0,0,0);
insert into movie values ('Violent Shit III: Infantry of Doom','1999','tt0203185','movie','https://m.media-amazon.com/images/M/MV5BMzc0MjYxMjktNDFkOC00MzhkLTgyYTktODNjODBlOTc0OTQ0XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_SX300.jpg','action',0,0,0);
insert into movie values ('Shit Happens','2000','tt0158581','movie','https://m.media-amazon.com/images/M/MV5BMTM3NDU3MDIzOF5BMl5BanBnXkFtZTcwNDY1NDMzMQ@@._V1_SX300.jpg','commedy',0,0,0);
insert into movie values ('Violent Shit II','1992','tt0105759','movie','https://m.media-amazon.com/images/M/MV5BMWUyN2Q4ZjItMTE3OS00YjQ0LWJlNDUtMTg4MDkxOTI3ZTJhXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_SX300.jpg','commedy',0,0,0);
insert into movie values ('Eat My Shit','2015','tt4437262','movie','https://m.media-amazon.com/images/M/MV5BZGM3ZTIyZWEtNmE0MS00MDQwLThhY2MtZjVmMWZiNDkxYjMzL2ltYWdlXkEyXkFqcGdeQXVyNjAwMjc0NjQ@._V1_SX300.jpg','commedy',0,0,0);
insert into movie values ('Shit Happens','2019','tt8908368','movie','https://m.media-amazon.com/images/M/MV5BN2E2ZTNjZGYtMTcxNC00MjZmLTg4MDUtNDc5ZGY2YjgzYjQ4XkEyXkFqcGdeQXVyNDQzMTM4ODE@._V1_SX300.jpg','commedy',0,0,0);
insert into movie values ('Shit Year','2010','tt1294212','movie','https://m.media-amazon.com/images/M/MV5BMTM4OTU0MDE2Ml5BMl5BanBnXkFtZTcwMzEzMTU3Ng@@._V1_SX300.jpg','commedy',0,0,0);
insert into movie values ('Crazy, Stupid, Love.','2011','tt1570728','movie','https://m.media-amazon.com/images/M/MV5BMTg2MjkwMTM0NF5BMl5BanBnXkFtZTcwMzc4NDg2NQ@@._V1_SX300.jpg','romance',0,0,0);
insert into movie values ('Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb','1964','tt0057012','movie','https://m.media-amazon.com/images/M/MV5BZWI3ZTMxNjctMjdlNS00NmUwLWFiM2YtZDUyY2I3N2MxYTE0XkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_SX300.jpg','romance',0,0,0);
insert into movie values ('Love Actually','2003','tt0314331','movie','https://m.media-amazon.com/images/M/MV5BMTY4NjQ5NDc0Nl5BMl5BanBnXkFtZTYwNjk5NDM3._V1_SX300.jpg','romance',0,0,0);
insert into movie values ('Shakespeare in Love','1998','tt0138097','movie','https://m.media-amazon.com/images/M/MV5BM2ZkNjM5MjEtNTBlMC00OTI5LTgyYmEtZDljMzNmNzhiNzY0XkEyXkFqcGdeQXVyNDYyMDk5MTU@._V1_SX300.jpg','romance',0,0,0);
insert into movie values ('P.S. I Love You','2007','tt0431308','movie','https://m.media-amazon.com/images/M/MV5BNTg2MDg4MjI5NV5BMl5BanBnXkFtZTcwMzQ0MDczMw@@._V1_SX300.jpg','romance',0,0,0);
insert into movie values ('I Love You, Man','2009','tt1155056','movie','https://m.media-amazon.com/images/M/MV5BMTU4MjI5NTEyNV5BMl5BanBnXkFtZTcwNjQ1NTMzMg@@._V1_SX300.jpg','romance',0,0,0);
insert into movie values ('Love & Other Drugs','2010','tt0758752','movie','https://m.media-amazon.com/images/M/MV5BMTgxOTczODEyMF5BMl5BanBnXkFtZTcwMDc0NDY4Mw@@._V1_SX300.jpg','commedy',0,0,0);
insert into movie values ('Punch-Drunk Love','2002','tt0272338','movie','https://m.media-amazon.com/images/M/MV5BYmE1OTY4NjgtYjcwNC00NWE4LWJiNGMtZmVhYTdlMWE1YzIxXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_SX300.jpg','commedy',0,0,0);
insert into movie values ('In the Mood for Love','2000','tt0118694','movie','https://m.media-amazon.com/images/M/MV5BYjZjODRlMjQtMjJlYy00ZDBjLTkyYTQtZGQxZTk5NzJhYmNmXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_SX300.jpg','romance',0,0,0);
insert into movie values ('In the Mood for Love','2000','tt0118694','movie','https://m.media-amazon.com/images/M/MV5BYjZjODRlMjQtMjJlYy00ZDBjLTkyYTQtZGQxZTk5NzJhYmNmXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_SX300.jpg','romance',0,0,0);
insert into movie values ('1964: O Brasil Entre Armas e Livros','2019','tt10135068','movie','https://m.media-amazon.com/images/M/MV5BNmEyNDYwZTAtZTAxNS00YWNkLWE1Y2ItZTM5ZmQxN2M3NTM0XkEyXkFqcGdeQXVyMTI0Nzk5NTQ2._V1_SX300.jpg','history',0,0,0);
insert into movie values ('Bonifácio: O Fundador do Brasil','2018','tt8528864','movie','https://m.media-amazon.com/images/M/MV5BODRkOWEzYjktMzUxMC00MjNiLWI3N2EtNWNiNmVjMTQwZDU3XkEyXkFqcGdeQXVyMzUyMjc0NDk@._V1_SX300.jpg','history',0,0,0);
insert into movie values ('Aquarela do Brasil','1942','tt0034464','movie','https://m.media-amazon.com/images/M/MV5BYjM4N2Q4OTYtMDlkMS00ZDA2LThmNTAtNTA5NzEwMzkxM2FkXkEyXkFqcGdeQXVyMDM0MzU2NA@@._V1_SX300.jpg','history',0,0,0);
insert into movie values ('Moro No Brasil','2002','tt0311541','movie','https://m.media-amazon.com/images/M/MV5BMTU3MTUwNTExMF5BMl5BanBnXkFtZTcwMDI1OTIzMQ@@._V1_SX300.jpg','history',0,0,0);
insert into movie values ('Policarpo Quaresma, Herói do Brasil','1997','tt0142771','movie','https://m.media-amazon.com/images/M/MV5BMTYxNWRjMzYtMDcwMi00OTE0LWIyZDMtZWZhNjJkZTU5YWIzXkEyXkFqcGdeQXVyOTU3ODk4MQ@@._V1_SX300.jpg','commedy',0,0,0);
insert into movie values ('Glauber o Filme, Labirinto do Brasil','2003','tt0395560','movie','https://m.media-amazon.com/images/M/MV5BMTQzM2Q0NzQtNzgwZC00M2Y3LWFmMjMtZjIzMzgzODQ0MzQ3XkEyXkFqcGdeQXVyMjM5NDQzNTk@._V1_SX300.jpg','history',0,0,0);
insert into movie values ('Junho: O Mês que Abalou o Brasil','2014','tt3779212','movie','https://m.media-amazon.com/images/M/MV5BZjg4YzY1MzMtYjlmMS00OTdjLTk2MGUtOTI0MzBiZmUyZDdjXkEyXkFqcGdeQXVyMTkzODUwNzk@._V1_SX300.jpg','history',0,0,0);
insert into movie values ('Brasil Ano 2000','1969','tt0064109','movie','https://m.media-amazon.com/images/M/MV5BMzM3NWI1ZDMtYjBmZS00MjkwLWJlZWQtNDY4NmUzMmU3MDk1L2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyNjkzODMxNTY@._V1_SX300.jpg','history',0,0,0);
insert into movie values ('O Descobrimento do Brasil','1936','tt0028780','movie','https://m.media-amazon.com/images/M/MV5BMWQ2YzFkZmMtZTQ1YS00NzU0LThkYjItZjY2NDk5ZDkyM2YzXkEyXkFqcGdeQXVyNDg5MjMyMTM@._V1_SX300.jpg','history',0,0,0);
insert into movie values ('O Brasil é meu público','2003','tt2355378','movie','N/A','history',0,0,0);
insert into movie values ('Beavis and Butt-Head Do America','1996','tt0115641','movie','https://m.media-amazon.com/images/M/MV5BNWY3NmNlYzYtNzY5Yy00Y2Q1LWE1NWEtYzQ2NDM4YTMyYjVmXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_SX300.jpg','commedy',0,0,0);
insert into movie values ('Beavis and Butt-Head','1993–2011','tt0105950','series','https://m.media-amazon.com/images/M/MV5BMjdkMDNkYjMtNTU0YS00YzVjLTk1NmItYWVjOWNmMWFhMTRlXkEyXkFqcGdeQXVyMzM4NjcxOTc@._V1_SX300.jpg','commedy',0,0,0);
insert into movie values ('Butt Boy','2019','tt7879442','movie','https://m.media-amazon.com/images/M/MV5BY2VjMzkxZjgtZjQ2My00YzVkLThjMTEtNWFkMzc3MDRiMTY2XkEyXkFqcGdeQXVyOTMzOTMzMTg@._V1_SX300.jpg','commedy',0,0,0);
insert into movie values ('Butt-Ugly Martians','2001','tt0293725','series','https://m.media-amazon.com/images/M/MV5BMTUzODIxNjA0MV5BMl5BanBnXkFtZTYwNjg5OTg4._V1_SX300.jpg','commedy',0,0,0);
insert into movie values ('The Day My Butt Went Psycho!','2013–2015','tt4363582','series','https://m.media-amazon.com/images/M/MV5BMmI0MWI5MDctN2FiMy00YmNkLWEzZDgtYTVmNTVlNGI0NmM0XkEyXkFqcGdeQXVyMjY0MzgwMTc@._V1_SX300.jpg','commedy',0,0,0);
insert into movie values ('The Redemption of General Butt Naked','2011','tt1733679','movie','https://m.media-amazon.com/images/M/MV5BMTUwMTY2Mzk3OV5BMl5BanBnXkFtZTcwMjkxODUzNA@@._V1_SX300.jpg','commedy',0,0,0);
insert into movie values ('Howard Stern's Butt Bongo Fiesta','1992','tt0137006','movie','https://m.media-amazon.com/images/M/MV5BYjE1YjQ0MzgtMTlmYS00ZTIzLTkzYTAtY2Y3YjFiMWNlZjVhXkEyXkFqcGdeQXVyMjcyMDU4NA@@._V1_SX300.jpg','commedy',0,0,0);
insert into movie values ('Beavis and Butt-Head','1994','tt0283918','game','https://m.media-amazon.com/images/M/MV5BODlkYmMyOGYtZWEwZS00NjU2LTg3ZmMtNDVmOTExODc4NGI2XkEyXkFqcGdeQXVyNzg5OTk2OA@@._V1_SX300.jpg','commedy',0,0,0);
insert into movie values ('Beavis and Butt-Head in Virtual Stupidity','1995','tt0216568','game','https://m.media-amazon.com/images/M/MV5BZTFhNTQzOGUtOGUzYi00NzA5LTk5MzMtNDkwMDdmNDNiMTMzXkEyXkFqcGdeQXVyNjExODE1MDc@._V1_SX300.jpg','commedy',0,0,0);
insert into movie values ('What What (In the Butt)','2007','tt1219256','movie','https://m.media-amazon.com/images/M/MV5BNGIzMTE1Y2QtY2NkYi00YTkxLWE4YjgtZGRlOTRhYjY5ZmRiXkEyXkFqcGdeQXVyODAyMDg3NA@@._V1_SX300.jpg','commedy',0,0,0);
insert into movie values ('South Park','1997–','tt0121955','series','https://m.media-amazon.com/images/M/MV5BOGE2YWUzMDItNTg2Ny00NTUzLTlmZGYtNWMyNzVjMjQ3MThkXkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1_SX300.jpg','commedy',0,0,0);
insert into movie values ('South Park: Bigger, Longer & Uncut','1999','tt0158983','movie','https://m.media-amazon.com/images/M/MV5BOGE0ZWI0YzAtY2NkZi00YjkyLWIzYWEtNTJmMzJjODllNjdjXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_SX300.jpg','commedy',0,0,0);
insert into movie values ('South Park: Imaginationland','2008','tt1308667','movie','https://m.media-amazon.com/images/M/MV5BMTA4MTQxMTkwMDleQTJeQWpwZ15BbWU4MDk5ODIwNjAx._V1_SX300.jpg','commedy',0,0,0);
insert into movie values ('Christmas in South Park','2000','tt0263206','movie','https://m.media-amazon.com/images/M/MV5BYjE0NmZjMjgtZmJjOS00NTU0LWJlYzgtZjExNGUzZGVmNzRlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg','commedy',0,0,0);
insert into movie values ('South Park: The Stick of Truth','2014','tt2133326','game','https://m.media-amazon.com/images/M/MV5BNjMwNWM1ODUtMmY2MS00ZGE1LWIzNGMtYWZjNmRhOGRhYzgyXkEyXkFqcGdeQXVyMjYwNDA2MDE@._V1_SX300.jpg','commedy',0,0,0);
insert into movie values ('6 Days to Air: The Making of South Park','2011','tt2076781','movie','https://m.media-amazon.com/images/M/MV5BNDUyMzY1NDcwNV5BMl5BanBnXkFtZTgwODExNjMyMjE@._V1_SX300.jpg','commedy',0,0,0);
insert into movie values ('South Park','1998','tt0205423','game','https://m.media-amazon.com/images/M/MV5BYmNkYjJhYTktNmI4MC00YTY4LWJiNjYtODNlNDg2ZDc5MTlhXkEyXkFqcGdeQXVyMTM3NzI3NjQ@._V1_SX300.jpg','commedy',0,0,0);
insert into movie values ('Goin' Down to South Park','1999','tt0394894','movie','N/A','commedy',0,0,0);
insert into movie values ('South Park Rally','2000','tt0267939','game','https://m.media-amazon.com/images/M/MV5BZjRhY2JlZGYtNTZjZi00MzUzLTgwYmItMzNkMjJhMDQ0OWUwXkEyXkFqcGdeQXVyMTgwOTE5NDk@._V1_SX300.jpg','commedy',0,0,0);
insert into movie values ('South Park: Chef's Luv Shack','1999','tt0470926','game','N/A','commedy',0,0,0);
insert into movie values ('Emanuelle and the Last Cannibals','1977','tt0075984','movie','https://m.media-amazon.com/images/M/MV5BYTJjMWI5YTktZTk1YS00YmRhLTliZTctZTQ3ZjEyMDhjNWIwXkEyXkFqcGdeQXVyNzc5MjA3OA@@._V1_SX300.jpg','erotic thriller',0,0,0);
insert into movie values ('Black Emanuelle','1975','tt0072930','movie','https://m.media-amazon.com/images/M/MV5BMDdiZDk0YjgtZWI4Yy00YzQ0LTkyNDctODQ5OWZkNWRjNjNiL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyNjQ2MjQ5NzM@._V1_SX300.jpg','erotic thriller',0,0,0);
insert into movie values ('Emanuelle in Bangkok','1976','tt0074478','movie','https://m.media-amazon.com/images/M/MV5BNjViZjZjYjYtOWNiYi00NmYxLTlkMmYtZjZhMTE1YWNiZjFiXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_SX300.jpg','erotic thriller',0,0,0);
insert into movie values ('Emanuelle Around the World','1977','tt0075987','movie','https://m.media-amazon.com/images/M/MV5BMzg1MTJhNWUtMGFjMi00ODNiLWI3OTItZjhmNmFjNjBkYTI5XkEyXkFqcGdeQXVyMTAxMDQ0ODk@._V1_SX300.jpg','erotic thriller',0,0,0);
insert into movie values ('Sister Emanuelle','1977','tt0078344','movie','https://m.media-amazon.com/images/M/MV5BYzliMGRjMjMtZDAyMC00NzIzLWFiNTktNzliOTY4NWQ5ODIzXkEyXkFqcGdeQXVyNjQ5MDkyOTk@._V1_SX300.jpg','erotic thriller',0,0,0);
insert into movie values ('Emanuelle and the White Slave Trade','1978','tt0076878','movie','https://m.media-amazon.com/images/M/MV5BMzY5ZTNhMjYtMjUzZS00OWU0LTk1OTgtZDdkYTA0ZmIzMmQzXkEyXkFqcGdeQXVyMjUyNDk2ODc@._V1_SX300.jpg','erotic thriller',0,0,0);
insert into movie values ('Emanuelle and Francoise','1975','tt0074472','movie','https://m.media-amazon.com/images/M/MV5BZWY4OWFjMDktNGIxZi00N2Y3LTliYjgtOWE5ZWU4ZjdmMGQwXkEyXkFqcGdeQXVyNzc5MjA3OA@@._V1_SX300.jpg','erotic thriller',0,0,0);
insert into movie values ('Tender and Perverse Emanuelle','1973','tt0070779','movie','https://m.media-amazon.com/images/M/MV5BNDFkZGNmMGYtNDRlNi00MzI2LTgyMjMtNDdmYTg5M2RmZTZhXkEyXkFqcGdeQXVyMzQzODY3ODQ@._V1_SX300.jpg','erotic thriller',0,0,0);
insert into movie values ('Black Emanuelle 2','1976','tt0074474','movie','https://m.media-amazon.com/images/M/MV5BMWNjMzY3MzgtYjA5Mi00NjEzLWIzNWEtZjgxOThkNTc5YTM4XkEyXkFqcGdeQXVyMTAxMDQ0ODk@._V1_SX300.jpg','erotic thriller',0,0,0);
insert into movie values ('Emanuelle in the Country','1982','tt0077731','movie','https://m.media-amazon.com/images/M/MV5BYzY2OGNmZmEtMGI1ZS00OWFmLWFjMjYtMmEwZjE2Y2VjMzVjXkEyXkFqcGdeQXVyNTIwODQzODA@._V1_SX300.jpg','erotic thriller',0,0,0);
